"","Localidade","Variável","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"1","Abatiá","Despesas Municipais por Função - Saúde (R$ 1,00)",1931855.82,3048049.75,2444394.84,2585903.08,4177398.04,3699889.54,4776789.8,4870640.41,5661764.99,5450210.59,5826829.3
"2","Adrianópolis","Despesas Municipais por Função - Saúde (R$ 1,00)",2695572.12,3440920.11,3672247.51,3898576.05,4772634.72,5803858.09,6081447.55,6873176.58,6660419.88,6915824.54,7059508.32
"3","Agudos do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",2805786.57,3071361.55,3561575.06,4079615.88,4406092.56,4983697.72,5157191.18,6380843.56,8106583.4,6444551.75,8830923.8
"4","Almirante Tamandaré","Despesas Municipais por Função - Saúde (R$ 1,00)",9998380.85,10258325.55,15191133.89,21192820.37,19314324.63,20570609.85,23060892.46,30183001.86,34350401.2,43956034.04,48127288.23
"5","Altamira do Paraná","Despesas Municipais por Função - Saúde (R$ 1,00)",2247280.32,2521482.94,2808619.07,2894565.28,3554234.21,3951264.2,4799406.06,4714088.72,5696064.63,5225846.41,5283878.17
"6","Alto Paraíso","Despesas Municipais por Função - Saúde (R$ 1,00)",2277446.37,2850219.29,3017042.48,3382305.28,4504626.84,5487521.04,4916808.84,5658726.66,5872218.22,5346975.89,6182358.57
"7","Alto Paraná","Despesas Municipais por Função - Saúde (R$ 1,00)",4248697.04,4602464.06,5835211.42,6042965.48,6970326.02,8316919.86,8590546.69,8756655.82,9810533.07,8734677.81,11189440.25
"8","Alto Piquiri","Despesas Municipais por Função - Saúde (R$ 1,00)",3495857.88,3986825.07,4655759.28,4436648.95,6223137.79,7683912.3,7856124.52,9196327.75,9356307.7,8909517.36,10488639.04
"9","Altônia","Despesas Municipais por Função - Saúde (R$ 1,00)",7678299.24,8604652.41,9816024.42,11526527.21,13094027.48,14053217.84,15477887.22,15683286.63,15938003.62,16833416.96,17182312.63
"10","Alvorada do Sul","Despesas Municipais por Função - Saúde (R$ 1,00)",3343781.5,4338294.96,5735101.19,6532719.77,6595151.88,7438731.69,9661684.09,8263986.03,9528592.09,10381594.82,10810471.12
"11","Amaporã","Despesas Municipais por Função - Saúde (R$ 1,00)",2238715.53,2675760.86,3602791.43,3632287.74,4851300.96,5360324.58,6272295.76,6409158.65,6879711.81,7242365.9,7055174.61
"12","Ampére","Despesas Municipais por Função - Saúde (R$ 1,00)",5899508.58,5796819.75,7324661.44,8680474.18,10804892.52,10438939.18,12068930.39,10820016.09,11066182.09,11827247.96,15384392.98
"13","Anahy","Despesas Municipais por Função - Saúde (R$ 1,00)",1633803.52,1570646.81,2162073.71,2347161.42,2986390.71,3338542.9,3495166.76,3236143.2,4355298.74,3982561.94,4755047.18
"14","Andirá","Despesas Municipais por Função - Saúde (R$ 1,00)",4995214.87,7227024.15,8213459.31,8835060.96,9378422.79,10835219.3,11796469.4,12708455.98,14324371.88,15712714.57,17481311.93
"15","Ângulo","Despesas Municipais por Função - Saúde (R$ 1,00)",1562727.34,1832600.76,2197919.36,2634201.56,2829911.63,3375211.97,4158722.81,4390559.45,4578258.04,4184045.36,4650046.29
"16","Antonina","Despesas Municipais por Função - Saúde (R$ 1,00)",6376498.57,11119872.01,9432555.32,9236615.02,11685265.7,13195460.99,12097886.68,14657731.95,15898071.73,16007319.27,19805200.88
"17","Antônio Olinto","Despesas Municipais por Função - Saúde (R$ 1,00)",2545394.95,2852626.16,3107495.07,4145329.72,4903209.34,5459750.58,6403094.04,6049290.08,6841639.07,6514771.87,6848641.67
"18","Apucarana","Despesas Municipais por Função - Saúde (R$ 1,00)",48676582.79,53684273.07,59738314.36,63522250.85,84627933.19,86194249.69,99343857.64,104639197.35,117097160.09,122736677.87,141094067.21
"19","Arapongas","Despesas Municipais por Função - Saúde (R$ 1,00)",21956912.52,27809155.21,30282310.1,34879406.52,45435542.87,50370262.03,52142682.15,59591875.8,64980271.11,70282870.89,79528585.85
"20","Arapoti","Despesas Municipais por Função - Saúde (R$ 1,00)",10316689.55,11436987.88,13145995.6,13227054.38,14152318.12,19765486.66,18614438.75,19174445.34,19957951.38,22092437.88,26150614.64
"21","Arapuã","Despesas Municipais por Função - Saúde (R$ 1,00)",2200173.12,2545063.68,2777907.57,3111572.75,3698561.61,3967141.23,4530729.22,5070820.14,6096426.3,4718966.68,4918308.14
"22","Araruna","Despesas Municipais por Função - Saúde (R$ 1,00)",4066167.41,4456149.26,5485277.27,6342072.34,8350469.09,9427075.46,9367803.82,11670096.98,11565429.34,12611961.82,16587346.9
"23","Araucária","Despesas Municipais por Função - Saúde (R$ 1,00)",91193257.24,112590202.29,126264237.94,145690634.19,144665062.1,150714266.84,155111642.65,178925989.28,185049174.27,183409344.02,199269212.11
"24","Ariranha do Ivaí","Despesas Municipais por Função - Saúde (R$ 1,00)",1551393.85,2037575.01,2859000.6,2244860.2,2614868.32,3142304.04,3630860.98,3584946.8,4745024.68,4597237.91,4028326.48
"25","Assaí","Despesas Municipais por Função - Saúde (R$ 1,00)",4894427.95,4946821,6116967.11,7578737.84,9792121.69,10688399.91,12024487.59,10287534.69,11416591.47,11180131,12266494.45
"26","Assis Chateaubriand","Despesas Municipais por Função - Saúde (R$ 1,00)",7297117.36,8651758.35,10762761.72,11435818,14701270.27,18733933.72,22389725.22,27233293.99,27412315.26,30602757.55,32111087.47
"27","Astorga","Despesas Municipais por Função - Saúde (R$ 1,00)",6684052.65,6817964.13,9122534.79,10406258.39,11254965.8,12569958.45,14061327.5,17428599.29,17309316.91,17859717.72,18238331.33
"28","Atalaia","Despesas Municipais por Função - Saúde (R$ 1,00)",2198048.73,2034634.43,2352847.74,2620848.33,3049936.93,3570343.32,3781954.18,4450571.15,5210548.62,5102897.66,5665212.46
"29","Balsa Nova","Despesas Municipais por Função - Saúde (R$ 1,00)",5472360.84,5963927.61,6833340.89,7310251.97,8871351.9,10042978.55,11252600.03,11600115.7,11552174.78,11564807.92,14391648.45
"30","Bandeirantes","Despesas Municipais por Função - Saúde (R$ 1,00)",6603341.85,7015280.27,8689468.84,9658170.6,10670756.13,12343235.98,14344720.4,15471130.42,16307191.45,16301815.6,17889455.14
"31","Barbosa Ferraz","Despesas Municipais por Função - Saúde (R$ 1,00)",4686399.21,5227194.87,5182092.42,6353340.14,7545164.15,8304159.46,10063227.63,9522144,12382165.88,11065058.87,13353306.51
"32","Barra do Jacaré","Despesas Municipais por Função - Saúde (R$ 1,00)",1956332,2194970,2144994,2082737.91,2609250.89,2899600.47,3090950.05,3621823.46,3898620.86,3699209.47,3749413.99
"33","Barracão","Despesas Municipais por Função - Saúde (R$ 1,00)",3170767.08,3886062.71,4881537.97,5249223.01,6875886.82,7466525.73,9396805.31,9144416.22,10656877.44,9929618.35,9996300.42
"34","Bela Vista da Caroba","Despesas Municipais por Função - Saúde (R$ 1,00)",1611005.55,1932587.51,1940365.04,2626188.19,3503983.42,3767241.24,3992743.52,3916651.24,3872837.75,4166271,3869537.48
"35","Bela Vista do Paraíso","Despesas Municipais por Função - Saúde (R$ 1,00)",5239250.23,6200367.84,6978150.29,7681324.8,9417641,10115140.59,12762826.75,11873138.59,13325204.28,14371384.04,13583312.71
"36","Bituruna","Despesas Municipais por Função - Saúde (R$ 1,00)",8053717.55,8554088.9,9764481.53,10335959.89,11382811.95,10875707.36,12785698.12,12287753.54,14647815.52,14966293.47,16185112.22
"37","Boa Esperança","Despesas Municipais por Função - Saúde (R$ 1,00)",2120242.73,2888383.67,2701069.28,2788757.43,3389383.73,3569760.49,4057082.55,4298571.03,5260337.85,5383781.39,5815183.98
"38","Boa Esperança do Iguaçu","Despesas Municipais por Função - Saúde (R$ 1,00)",1538356.99,1841988.09,2018577.45,2445488.12,2788753.93,2952188.27,3246507.87,3307738.69,3704528.82,3559171.01,4115728.99
"39","Boa Ventura de São Roque","Despesas Municipais por Função - Saúde (R$ 1,00)",2177689.97,2613610.27,3144457.92,3127287.69,4247324.15,3915688.47,5313839.87,4784911.49,6453946.42,4999002.89,5719391.13
"40","Boa Vista da Aparecida","Despesas Municipais por Função - Saúde (R$ 1,00)",3565762.38,3844357.55,4581089.15,5145644.37,5427878.52,6480674.72,8613285.28,8233609.25,7959486.11,8698930.36,10262783.68
